"0","chol_before <- c(9.1, 8.0, 7.7, 10.0, 9.6, 7.9, 9.0, 7.1, 8.3, 9.6, 8.2, 9.2, 7.3, 8.5, 9.5)"
"0","chol_after  <- c(8.2, 6.4, 6.6, 8.5, 8.0, 5.8, 7.8, 7.2, 6.7, 9.8, 7.1, 7.7, 6.0, 6.6, 8.4)"
"0",""
"0","# Paired t-test (one-sided: before > after)"
"0","t.test(chol_after, chol_before, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","chol_after and chol_before"
"1",""
"1","
"
"1","t = -7.3407, df = 14, p-value = 3.672e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.5678442 -0.8588225"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","      -1.213333 "
"1","
"
"1","
"
