"0","x = c(62, 48)"
"0","n = c(300, 300)"
"0",""
"0","prop.test(x, n, correct = FALSE)"
"1","
"
"1","	2-sample test for equality of proportions without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x out of n"
"1",""
"1","
"
"1","X-squared = 2.1818, df = 1, p-value = 0.1396"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.01514273  0.10847607"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.2066667 "
"1","0.1600000 "
"1","
"
"1","
"
