"0","h <- c(168, 161, 167, 179, 184, 166, 198, 187, 191, 179)"
"0","conf_int <- 0.99"
"0",""
"0","t.test(h, conf.level = conf_int)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","h"
"1",""
"1","
"
"1","t = 46.096, df = 9, p-value = 5.326e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","165.4508 190.5492"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","      178 "
"1","
"
"1","
"
